Sex,Age,Siblings,Father,Mother,Family Income,Debts,isBully
1,13,2,1,1,957602,1,1
1,5,2,0,1,904495,1,1
1,14,1,0,1,1076307,1,1
1,17,6,0,0,1484049,0,1
0,16,2,1,1,1190887,1,1
1,17,2,1,1,1023693,0,0
0,13,4,0,0,559450,1,1
0,12,6,1,0,785091,1,1
0,7,0,0,1,564147,0,1
0,11,3,0,0,971956,0,1
1,16,2,0,0,1030251,1,1
0,8,4,0,0,391245,0,1
0,15,1,1,0,986375,1,1
0,5,4,1,1,1305896,0,0
1,8,4,1,0,1365310,1,1
0,13,6,1,1,967310,0,0
1,14,1,1,0,546197,1,1
0,14,1,0,0,840604,1,1
1,14,0,0,0,1091597,1,1
1,8,1,0,0,1158961,0,1
1,4,6,0,1,607617,1,1
1,4,2,1,1,469471,0,1
0,16,1,0,0,899163,1,1
1,7,0,1,1,354511,1,1
1,4,6,1,0,627128,0,0
0,7,5,1,0,315228,1,1
0,14,6,1,1,1006654,1,1
0,12,5,1,1,889866,1,1
1,12,2,0,0,676464,1,1
1,4,4,0,0,887670,1,1
0,15,5,0,0,1337248,1,1
1,5,1,0,1,1269003,1,1
1,5,1,0,0,969882,0,1
1,9,5,1,0,393115,1,1
0,17,2,1,0,365510,1,1
0,9,2,1,0,436984,0,1
0,14,5,1,0,561323,1,1
1,5,0,1,1,1103283,0,0
1,7,6,0,1,1116998,0,1
1,14,2,0,1,652139,1,1
1,4,0,1,0,1369713,0,0
1,14,3,0,0,377138,0,1
1,6,4,0,1,1020960,1,1
1,15,1,1,0,918497,1,1
1,10,6,1,0,838078,1,1
1,12,0,1,0,1445404,1,1
1,11,1,0,1,612604,0,1
0,12,3,0,0,1096573,1,1
1,5,1,1,0,675772,0,0
0,11,0,1,0,1373176,1,1
1,6,0,1,1,1019849,1,1
1,6,3,1,0,1239515,0,0
0,13,6,0,1,527522,0,1
0,8,0,1,0,750920,0,0
1,8,5,1,0,1417421,1,1
0,8,2,0,1,668859,1,1
1,10,5,1,0,483362,1,1
1,15,4,1,1,908641,1,1
1,13,5,0,1,730651,0,1
1,7,0,0,1,809642,1,1
1,8,5,1,0,1410323,1,1
1,11,3,1,0,725617,0,0
1,5,5,1,1,1157343,1,1
0,13,6,1,1,1157609,1,1
0,11,0,1,1,700284,1,1
1,7,4,0,0,1045650,0,1
0,10,0,0,1,489248,0,1
0,17,0,0,1,1373088,0,1
0,9,4,0,0,546950,0,1
1,15,5,1,0,1409290,1,1
1,14,6,1,0,1216412,1,1
0,6,4,0,0,910434,1,1
1,10,4,0,0,1143048,0,1
1,14,0,1,0,667371,1,1
1,17,1,1,1,806795,1,1
0,11,5,0,0,547634,0,1
0,12,0,0,0,451516,1,1
0,6,4,0,0,679160,0,1
1,7,2,0,0,964815,1,1
1,9,1,0,0,380437,1,1
0,10,2,1,1,524578,0,0
1,5,6,1,1,940578,1,1
0,15,6,0,0,393471,1,1
0,9,6,0,0,641985,1,1
0,5,6,0,0,691669,0,1
1,13,6,0,1,939203,0,1
1,10,0,1,1,1378660,0,0
0,16,2,0,1,659904,0,1
0,14,4,1,0,844691,1,1
0,8,3,0,1,364705,1,1
1,5,2,1,0,960993,1,1
0,9,6,0,1,804824,0,1
0,6,3,1,0,678632,0,0
0,12,0,0,0,1359759,0,1
1,11,6,0,0,558866,0,1
1,12,4,1,0,468924,0,1
1,16,4,1,1,565382,0,0
1,10,6,1,1,331617,0,1
1,7,3,0,1,376799,1,1
0,10,0,1,1,340427,1,1
0,10,3,0,0,1359146,0,1
1,17,5,1,1,774613,0,0
0,16,5,0,1,853239,1,1
1,16,1,1,0,1328541,0,0
1,12,6,1,1,1022527,1,1
1,6,4,0,1,1078961,0,1
1,11,4,0,0,843871,1,1
1,12,2,0,0,788452,0,1
1,15,0,0,0,1050985,1,1
1,16,4,1,1,815474,1,1
0,16,6,0,0,1061874,1,1
1,5,4,0,1,725709,0,1
0,4,5,1,0,1470167,0,0
0,11,0,0,0,1143048,1,1
0,8,5,0,0,804713,1,1
1,7,6,1,0,821287,0,0
0,16,3,1,0,721757,1,1
0,10,0,1,1,1213225,1,1
1,13,2,0,1,942238,0,1
1,15,0,0,0,680530,0,1
0,13,2,0,1,568342,0,1
1,4,4,1,0,900253,0,0
1,15,4,1,0,618062,1,1
0,5,5,1,0,942228,1,1
1,11,4,1,1,1329546,1,1
1,15,6,1,0,1131283,1,1
1,5,0,0,0,1081763,1,1
0,11,2,1,0,1289669,1,1
0,9,1,0,1,609578,1,1
1,14,6,1,0,1129156,0,0
1,15,0,1,1,376042,1,1
0,13,2,1,1,448802,1,1
1,11,1,1,0,770176,1,1
1,12,6,1,0,601154,1,1
0,8,6,0,0,1381008,0,1
1,6,0,0,1,1365522,0,1
0,8,2,0,1,606410,0,1
0,16,4,1,0,1164532,0,0
0,5,5,0,1,1221163,1,1
0,10,6,1,1,870264,1,1
0,10,6,1,0,556519,1,1
1,5,2,0,1,798824,1,1
0,9,0,1,1,615992,0,0
1,17,4,1,1,1279209,1,1
0,13,0,1,0,1027382,1,1
0,5,5,1,1,1402967,0,0
1,13,3,0,0,1480393,1,1
0,16,1,0,1,1101850,1,1
1,6,6,1,1,614130,1,1
1,10,2,1,1,407339,1,1
1,13,0,1,0,619686,1,1
1,6,3,1,1,861289,1,1
1,15,6,1,0,961103,1,1
0,8,6,1,0,505752,1,1
0,5,6,1,1,1315764,0,0
0,9,5,1,0,802288,0,0
0,7,5,0,1,466467,1,1
1,6,6,0,0,1042164,1,1
0,10,3,1,0,1160400,0,0
1,12,1,0,1,1138692,1,1
1,4,0,0,1,648069,1,1
0,16,4,0,0,1040356,0,1
1,10,5,0,1,996483,0,1
1,15,5,1,1,928446,0,0
0,10,5,1,1,1181296,0,0
1,14,1,0,1,633547,0,1
0,8,1,0,1,883897,1,1
1,13,5,0,1,553491,0,1
1,5,1,1,0,1110663,0,0
1,7,5,1,1,700008,0,0
0,6,4,1,0,1291712,0,0
1,5,1,0,1,1402436,0,1
0,6,6,0,1,495729,0,1
1,7,1,0,0,525553,1,1
1,10,3,0,1,432983,0,1
1,11,2,1,0,680567,1,1
0,15,2,1,1,703044,1,1
1,16,1,1,0,459501,0,1
1,14,5,0,1,860155,1,1
1,8,2,0,1,581484,0,1
0,11,3,1,0,868270,0,0
0,6,3,0,0,1135915,0,1
0,10,6,1,1,587993,0,0
1,14,3,1,0,960317,0,0
0,12,1,0,1,1130522,1,1
1,7,0,0,1,905275,1,1
0,8,6,0,1,532607,0,1
0,16,6,1,1,902987,1,1
1,8,1,1,1,1254039,1,1
1,8,1,0,1,892461,0,1
1,5,6,1,1,1092764,0,0
1,15,4,1,1,346089,0,1
0,8,4,0,1,1482274,0,1
1,9,6,1,1,440464,0,1
0,17,5,0,1,592220,1,1
1,11,3,0,1,820728,1,1
1,7,4,0,0,1268275,0,1
0,12,0,1,0,323184,0,1
0,15,3,1,0,1198548,1,1
0,17,6,0,0,908775,1,1
1,13,0,1,0,1369647,1,1
0,11,3,0,1,336022,1,1
1,4,6,0,1,1211272,0,1
0,8,5,1,1,926361,0,0
1,5,6,1,1,958319,0,0
1,13,4,0,0,1182528,0,1
0,15,4,0,1,300787,1,1
1,12,6,0,1,447828,1,1
0,17,2,0,0,989907,0,1
0,17,1,1,0,1157281,0,0
0,7,3,1,0,691423,0,0
1,16,1,0,1,1204158,1,1
0,10,6,0,0,734960,0,1
1,9,1,1,1,1121638,0,0
0,10,4,1,1,307484,0,1
0,17,0,1,1,707431,0,0
0,6,6,0,1,673812,0,1
1,8,3,1,1,460736,0,1
0,12,3,1,1,622967,0,0
0,10,4,1,1,860167,0,0
0,4,4,1,1,996731,1,1
